blind_id,mission_id,block_id,cell,readability,depth,breadth,source_groundedness,overclaim_rate,unsupported_rate,unverifiable_rate,provenance_completeness,internal_leakage,usable_primary
bln_10c6f19b02920297,M1,M1,C0G1M1,5,4,4,0.960,0.040,0.040,0.020,0.900,0,true
bln_cb81519eba0cfe78,M1,M1,C1G1M0,5,4,4,0.950,0.050,0.050,0.020,0.900,0,true
bln_bce8cc8d957e313e,M1,M1,C0G0M1,5,4,4,0.930,0.080,0.080,0.040,0.900,0,true
bln_a010f413252ffa28,M1,M1,C1G0M1,5,5,5,0.930,0.050,0.070,0.080,0.950,0,true
bln_eccbc69a283e7edf,M1,M1,C1G1M1,4,4,4,0.900,0.100,0.120,0.080,0.900,0,true
bln_536c31612f8f9e6a,M1,M1,C0G0M0,5,5,5,0.950,0.050,0.050,0.020,0.950,0,true
bln_f006c5513180a418,M1,M1,C1G0M0,5,5,5,0.960,0.030,0.050,0.030,0.900,0,true
bln_4209c3195bb76372,M1,M1,C0G1M0,5,4,4,0.940,0.080,0.080,0.040,0.880,0,true
bln_643f7626f67fd5e3,M2,M2,C1G0M1,5,5,5,0.970,0.020,0.030,0.020,0.940,0,true
bln_5f4108493f6dfac0,M2,M2,C0G1M1,5,5,5,0.960,0.030,0.030,0.020,0.950,0,true
bln_f0f34d320dc8b568,M2,M2,C1G0M0,5,5,5,0.960,0.030,0.040,0.040,0.920,0,true
bln_3bcdbb29e55a9746,M2,M2,C0G0M1,5,5,5,0.960,0.040,0.040,0.030,0.950,0,true
bln_fd89622a58a1494c,M2,M2,C0G1M0,5,5,5,0.960,0.020,0.030,0.030,0.920,0,true
bln_6853bc6e58a762bc,M2,M2,C1G1M0,5,4,4,0.950,0.040,0.050,0.040,0.900,0,true
bln_71042a6b04a728c5,M2,M2,C1G1M1,5,5,5,0.960,0.020,0.030,0.030,0.920,0,true
bln_68d7cc4990a5d68a,M2,M2,C0G0M0,5,5,5,0.970,0.030,0.030,0.020,0.920,0,true
bln_70b503e15aa41c87,M3,M3,C0G0M0,5,4,5,0.900,0.080,0.100,0.060,0.920,0,true
bln_e4901f98537bacdb,M3,M3,C1G0M1,5,4,4,0.900,0.120,0.100,0.040,0.900,0,true
bln_8c3d08043b8e2ade,M3,M3,C1G1M1,5,4,4,0.900,0.120,0.100,0.050,0.880,0,true
bln_8a6d9100fc4a3515,M3,M3,C0G1M0,5,4,5,0.940,0.060,0.070,0.030,0.880,0,true
bln_a7f831031b20604f,M3,M3,C0G0M1,5,4,5,0.920,0.120,0.100,0.050,0.950,0,true
